conv_layer_1;conv_layer_2;dense_layer_1;dense_layer_2;drop_out_1;drop_out_2;id_simu
16;16;16;16;0.2;0.2;0
16;16;16;16;0.2;0.3;1
16;16;16;16;0.2;0.4;2
16;16;16;16;0.2;0.5;3
16;16;16;16;0.3;0.2;4
16;16;16;16;0.3;0.3;5
16;16;16;16;0.3;0.4;6
16;16;16;16;0.3;0.5;7
16;16;16;16;0.4;0.2;8
16;16;16;16;0.4;0.3;9
16;16;16;16;0.4;0.4;10
16;16;16;16;0.4;0.5;11
16;16;16;16;0.5;0.2;12
16;16;16;16;0.5;0.3;13
16;16;16;16;0.5;0.4;14
16;16;16;16;0.5;0.5;15
16;16;16;32;0.2;0.2;16
16;16;16;32;0.2;0.3;17
16;16;16;32;0.2;0.4;18
16;16;16;32;0.2;0.5;19
16;16;16;32;0.3;0.2;20
16;16;16;32;0.3;0.3;21
16;16;16;32;0.3;0.4;22
16;16;16;32;0.3;0.5;23
16;16;16;32;0.4;0.2;24
16;16;16;32;0.4;0.3;25
16;16;16;32;0.4;0.4;26
16;16;16;32;0.4;0.5;27
16;16;16;32;0.5;0.2;28
16;16;16;32;0.5;0.3;29
16;16;16;32;0.5;0.4;30
16;16;16;32;0.5;0.5;31
16;16;16;64;0.2;0.2;32
16;16;16;64;0.2;0.3;33
16;16;16;64;0.2;0.4;34
16;16;16;64;0.2;0.5;35
16;16;16;64;0.3;0.2;36
16;16;16;64;0.3;0.3;37
16;16;16;64;0.3;0.4;38
16;16;16;64;0.3;0.5;39
16;16;16;64;0.4;0.2;40
16;16;16;64;0.4;0.3;41
16;16;16;64;0.4;0.4;42
16;16;16;64;0.4;0.5;43
16;16;16;64;0.5;0.2;44
16;16;16;64;0.5;0.3;45
16;16;16;64;0.5;0.4;46
16;16;16;64;0.5;0.5;47
16;16;32;16;0.2;0.2;48
16;16;32;16;0.2;0.3;49
16;16;32;16;0.2;0.4;50
16;16;32;16;0.2;0.5;51
16;16;32;16;0.3;0.2;52
16;16;32;16;0.3;0.3;53
16;16;32;16;0.3;0.4;54
16;16;32;16;0.3;0.5;55
16;16;32;16;0.4;0.2;56
16;16;32;16;0.4;0.3;57
16;16;32;16;0.4;0.4;58
16;16;32;16;0.4;0.5;59
16;16;32;16;0.5;0.2;60
16;16;32;16;0.5;0.3;61
16;16;32;16;0.5;0.4;62
16;16;32;16;0.5;0.5;63
16;16;32;32;0.2;0.2;64
16;16;32;32;0.2;0.3;65
16;16;32;32;0.2;0.4;66
16;16;32;32;0.2;0.5;67
16;16;32;32;0.3;0.2;68
16;16;32;32;0.3;0.3;69
16;16;32;32;0.3;0.4;70
16;16;32;32;0.3;0.5;71
16;16;32;32;0.4;0.2;72
16;16;32;32;0.4;0.3;73
16;16;32;32;0.4;0.4;74
16;16;32;32;0.4;0.5;75
16;16;32;32;0.5;0.2;76
16;16;32;32;0.5;0.3;77
16;16;32;32;0.5;0.4;78
16;16;32;32;0.5;0.5;79
16;16;32;64;0.2;0.2;80
16;16;32;64;0.2;0.3;81
16;16;32;64;0.2;0.4;82
16;16;32;64;0.2;0.5;83
16;16;32;64;0.3;0.2;84
16;16;32;64;0.3;0.3;85
16;16;32;64;0.3;0.4;86
16;16;32;64;0.3;0.5;87
16;16;32;64;0.4;0.2;88
16;16;32;64;0.4;0.3;89
16;16;32;64;0.4;0.4;90
16;16;32;64;0.4;0.5;91
16;16;32;64;0.5;0.2;92
16;16;32;64;0.5;0.3;93
16;16;32;64;0.5;0.4;94
16;16;32;64;0.5;0.5;95
16;16;64;16;0.2;0.2;96
16;16;64;16;0.2;0.3;97
16;16;64;16;0.2;0.4;98
16;16;64;16;0.2;0.5;99
16;16;64;16;0.3;0.2;100
16;16;64;16;0.3;0.3;101
16;16;64;16;0.3;0.4;102
16;16;64;16;0.3;0.5;103
16;16;64;16;0.4;0.2;104
16;16;64;16;0.4;0.3;105
16;16;64;16;0.4;0.4;106
16;16;64;16;0.4;0.5;107
16;16;64;16;0.5;0.2;108
16;16;64;16;0.5;0.3;109
16;16;64;16;0.5;0.4;110
16;16;64;16;0.5;0.5;111
16;16;64;32;0.2;0.2;112
16;16;64;32;0.2;0.3;113
16;16;64;32;0.2;0.4;114
16;16;64;32;0.2;0.5;115
16;16;64;32;0.3;0.2;116
16;16;64;32;0.3;0.3;117
16;16;64;32;0.3;0.4;118
16;16;64;32;0.3;0.5;119
16;16;64;32;0.4;0.2;120
16;16;64;32;0.4;0.3;121
16;16;64;32;0.4;0.4;122
16;16;64;32;0.4;0.5;123
16;16;64;32;0.5;0.2;124
16;16;64;32;0.5;0.3;125
16;16;64;32;0.5;0.4;126
16;16;64;32;0.5;0.5;127
16;16;64;64;0.2;0.2;128
16;16;64;64;0.2;0.3;129
16;16;64;64;0.2;0.4;130
16;16;64;64;0.2;0.5;131
16;16;64;64;0.3;0.2;132
16;16;64;64;0.3;0.3;133
16;16;64;64;0.3;0.4;134
16;16;64;64;0.3;0.5;135
16;16;64;64;0.4;0.2;136
16;16;64;64;0.4;0.3;137
16;16;64;64;0.4;0.4;138
16;16;64;64;0.4;0.5;139
16;16;64;64;0.5;0.2;140
16;16;64;64;0.5;0.3;141
16;16;64;64;0.5;0.4;142
16;16;64;64;0.5;0.5;143
16;32;16;16;0.2;0.2;144
16;32;16;16;0.2;0.3;145
16;32;16;16;0.2;0.4;146
16;32;16;16;0.2;0.5;147
16;32;16;16;0.3;0.2;148
16;32;16;16;0.3;0.3;149
16;32;16;16;0.3;0.4;150
16;32;16;16;0.3;0.5;151
16;32;16;16;0.4;0.2;152
16;32;16;16;0.4;0.3;153
16;32;16;16;0.4;0.4;154
16;32;16;16;0.4;0.5;155
16;32;16;16;0.5;0.2;156
16;32;16;16;0.5;0.3;157
16;32;16;16;0.5;0.4;158
16;32;16;16;0.5;0.5;159
16;32;16;32;0.2;0.2;160
16;32;16;32;0.2;0.3;161
16;32;16;32;0.2;0.4;162
16;32;16;32;0.2;0.5;163
16;32;16;32;0.3;0.2;164
16;32;16;32;0.3;0.3;165
16;32;16;32;0.3;0.4;166
16;32;16;32;0.3;0.5;167
16;32;16;32;0.4;0.2;168
16;32;16;32;0.4;0.3;169
16;32;16;32;0.4;0.4;170
16;32;16;32;0.4;0.5;171
16;32;16;32;0.5;0.2;172
16;32;16;32;0.5;0.3;173
16;32;16;32;0.5;0.4;174
16;32;16;32;0.5;0.5;175
16;32;16;64;0.2;0.2;176
16;32;16;64;0.2;0.3;177
16;32;16;64;0.2;0.4;178
16;32;16;64;0.2;0.5;179
16;32;16;64;0.3;0.2;180
16;32;16;64;0.3;0.3;181
16;32;16;64;0.3;0.4;182
16;32;16;64;0.3;0.5;183
16;32;16;64;0.4;0.2;184
16;32;16;64;0.4;0.3;185
16;32;16;64;0.4;0.4;186
16;32;16;64;0.4;0.5;187
16;32;16;64;0.5;0.2;188
16;32;16;64;0.5;0.3;189
16;32;16;64;0.5;0.4;190
16;32;16;64;0.5;0.5;191
16;32;32;16;0.2;0.2;192
16;32;32;16;0.2;0.3;193
16;32;32;16;0.2;0.4;194
16;32;32;16;0.2;0.5;195
16;32;32;16;0.3;0.2;196
16;32;32;16;0.3;0.3;197
16;32;32;16;0.3;0.4;198
16;32;32;16;0.3;0.5;199
16;32;32;16;0.4;0.2;200
16;32;32;16;0.4;0.3;201
16;32;32;16;0.4;0.4;202
16;32;32;16;0.4;0.5;203
16;32;32;16;0.5;0.2;204
16;32;32;16;0.5;0.3;205
16;32;32;16;0.5;0.4;206
16;32;32;16;0.5;0.5;207
16;32;32;32;0.2;0.2;208
16;32;32;32;0.2;0.3;209
16;32;32;32;0.2;0.4;210
16;32;32;32;0.2;0.5;211
16;32;32;32;0.3;0.2;212
16;32;32;32;0.3;0.3;213
16;32;32;32;0.3;0.4;214
16;32;32;32;0.3;0.5;215
16;32;32;32;0.4;0.2;216
16;32;32;32;0.4;0.3;217
16;32;32;32;0.4;0.4;218
16;32;32;32;0.4;0.5;219
16;32;32;32;0.5;0.2;220
16;32;32;32;0.5;0.3;221
16;32;32;32;0.5;0.4;222
16;32;32;32;0.5;0.5;223
16;32;32;64;0.2;0.2;224
16;32;32;64;0.2;0.3;225
16;32;32;64;0.2;0.4;226
16;32;32;64;0.2;0.5;227
16;32;32;64;0.3;0.2;228
16;32;32;64;0.3;0.3;229
16;32;32;64;0.3;0.4;230
16;32;32;64;0.3;0.5;231
16;32;32;64;0.4;0.2;232
16;32;32;64;0.4;0.3;233
16;32;32;64;0.4;0.4;234
16;32;32;64;0.4;0.5;235
16;32;32;64;0.5;0.2;236
16;32;32;64;0.5;0.3;237
16;32;32;64;0.5;0.4;238
16;32;32;64;0.5;0.5;239
16;32;64;16;0.2;0.2;240
16;32;64;16;0.2;0.3;241
16;32;64;16;0.2;0.4;242
16;32;64;16;0.2;0.5;243
16;32;64;16;0.3;0.2;244
16;32;64;16;0.3;0.3;245
16;32;64;16;0.3;0.4;246
16;32;64;16;0.3;0.5;247
16;32;64;16;0.4;0.2;248
16;32;64;16;0.4;0.3;249
16;32;64;16;0.4;0.4;250
16;32;64;16;0.4;0.5;251
16;32;64;16;0.5;0.2;252
16;32;64;16;0.5;0.3;253
16;32;64;16;0.5;0.4;254
16;32;64;16;0.5;0.5;255
16;32;64;32;0.2;0.2;256
16;32;64;32;0.2;0.3;257
16;32;64;32;0.2;0.4;258
16;32;64;32;0.2;0.5;259
16;32;64;32;0.3;0.2;260
16;32;64;32;0.3;0.3;261
16;32;64;32;0.3;0.4;262
16;32;64;32;0.3;0.5;263
16;32;64;32;0.4;0.2;264
16;32;64;32;0.4;0.3;265
16;32;64;32;0.4;0.4;266
16;32;64;32;0.4;0.5;267
16;32;64;32;0.5;0.2;268
16;32;64;32;0.5;0.3;269
16;32;64;32;0.5;0.4;270
16;32;64;32;0.5;0.5;271
16;32;64;64;0.2;0.2;272
16;32;64;64;0.2;0.3;273
16;32;64;64;0.2;0.4;274
16;32;64;64;0.2;0.5;275
16;32;64;64;0.3;0.2;276
16;32;64;64;0.3;0.3;277
16;32;64;64;0.3;0.4;278
16;32;64;64;0.3;0.5;279
16;32;64;64;0.4;0.2;280
16;32;64;64;0.4;0.3;281
16;32;64;64;0.4;0.4;282
16;32;64;64;0.4;0.5;283
16;32;64;64;0.5;0.2;284
16;32;64;64;0.5;0.3;285
16;32;64;64;0.5;0.4;286
16;32;64;64;0.5;0.5;287
16;64;16;16;0.2;0.2;288
16;64;16;16;0.2;0.3;289
16;64;16;16;0.2;0.4;290
16;64;16;16;0.2;0.5;291
16;64;16;16;0.3;0.2;292
16;64;16;16;0.3;0.3;293
16;64;16;16;0.3;0.4;294
16;64;16;16;0.3;0.5;295
16;64;16;16;0.4;0.2;296
16;64;16;16;0.4;0.3;297
16;64;16;16;0.4;0.4;298
16;64;16;16;0.4;0.5;299
16;64;16;16;0.5;0.2;300
16;64;16;16;0.5;0.3;301
16;64;16;16;0.5;0.4;302
16;64;16;16;0.5;0.5;303
16;64;16;32;0.2;0.2;304
16;64;16;32;0.2;0.3;305
16;64;16;32;0.2;0.4;306
16;64;16;32;0.2;0.5;307
16;64;16;32;0.3;0.2;308
16;64;16;32;0.3;0.3;309
16;64;16;32;0.3;0.4;310
16;64;16;32;0.3;0.5;311
16;64;16;32;0.4;0.2;312
16;64;16;32;0.4;0.3;313
16;64;16;32;0.4;0.4;314
16;64;16;32;0.4;0.5;315
16;64;16;32;0.5;0.2;316
16;64;16;32;0.5;0.3;317
16;64;16;32;0.5;0.4;318
16;64;16;32;0.5;0.5;319
16;64;16;64;0.2;0.2;320
16;64;16;64;0.2;0.3;321
16;64;16;64;0.2;0.4;322
16;64;16;64;0.2;0.5;323
16;64;16;64;0.3;0.2;324
16;64;16;64;0.3;0.3;325
16;64;16;64;0.3;0.4;326
16;64;16;64;0.3;0.5;327
16;64;16;64;0.4;0.2;328
16;64;16;64;0.4;0.3;329
16;64;16;64;0.4;0.4;330
16;64;16;64;0.4;0.5;331
16;64;16;64;0.5;0.2;332
16;64;16;64;0.5;0.3;333
16;64;16;64;0.5;0.4;334
16;64;16;64;0.5;0.5;335
16;64;32;16;0.2;0.2;336
16;64;32;16;0.2;0.3;337
16;64;32;16;0.2;0.4;338
16;64;32;16;0.2;0.5;339
16;64;32;16;0.3;0.2;340
16;64;32;16;0.3;0.3;341
16;64;32;16;0.3;0.4;342
16;64;32;16;0.3;0.5;343
16;64;32;16;0.4;0.2;344
16;64;32;16;0.4;0.3;345
16;64;32;16;0.4;0.4;346
16;64;32;16;0.4;0.5;347
16;64;32;16;0.5;0.2;348
16;64;32;16;0.5;0.3;349
16;64;32;16;0.5;0.4;350
16;64;32;16;0.5;0.5;351
16;64;32;32;0.2;0.2;352
16;64;32;32;0.2;0.3;353
16;64;32;32;0.2;0.4;354
16;64;32;32;0.2;0.5;355
16;64;32;32;0.3;0.2;356
16;64;32;32;0.3;0.3;357
16;64;32;32;0.3;0.4;358
16;64;32;32;0.3;0.5;359
16;64;32;32;0.4;0.2;360
16;64;32;32;0.4;0.3;361
16;64;32;32;0.4;0.4;362
16;64;32;32;0.4;0.5;363
16;64;32;32;0.5;0.2;364
16;64;32;32;0.5;0.3;365
16;64;32;32;0.5;0.4;366
16;64;32;32;0.5;0.5;367
16;64;32;64;0.2;0.2;368
16;64;32;64;0.2;0.3;369
16;64;32;64;0.2;0.4;370
16;64;32;64;0.2;0.5;371
16;64;32;64;0.3;0.2;372
16;64;32;64;0.3;0.3;373
16;64;32;64;0.3;0.4;374
16;64;32;64;0.3;0.5;375
16;64;32;64;0.4;0.2;376
16;64;32;64;0.4;0.3;377
16;64;32;64;0.4;0.4;378
16;64;32;64;0.4;0.5;379
16;64;32;64;0.5;0.2;380
16;64;32;64;0.5;0.3;381
16;64;32;64;0.5;0.4;382
16;64;32;64;0.5;0.5;383
16;64;64;16;0.2;0.2;384
16;64;64;16;0.2;0.3;385
16;64;64;16;0.2;0.4;386
16;64;64;16;0.2;0.5;387
16;64;64;16;0.3;0.2;388
16;64;64;16;0.3;0.3;389
16;64;64;16;0.3;0.4;390
16;64;64;16;0.3;0.5;391
16;64;64;16;0.4;0.2;392
16;64;64;16;0.4;0.3;393
16;64;64;16;0.4;0.4;394
16;64;64;16;0.4;0.5;395
16;64;64;16;0.5;0.2;396
16;64;64;16;0.5;0.3;397
16;64;64;16;0.5;0.4;398
16;64;64;16;0.5;0.5;399
16;64;64;32;0.2;0.2;400
16;64;64;32;0.2;0.3;401
16;64;64;32;0.2;0.4;402
16;64;64;32;0.2;0.5;403
16;64;64;32;0.3;0.2;404
16;64;64;32;0.3;0.3;405
16;64;64;32;0.3;0.4;406
16;64;64;32;0.3;0.5;407
16;64;64;32;0.4;0.2;408
16;64;64;32;0.4;0.3;409
16;64;64;32;0.4;0.4;410
16;64;64;32;0.4;0.5;411
16;64;64;32;0.5;0.2;412
16;64;64;32;0.5;0.3;413
16;64;64;32;0.5;0.4;414
16;64;64;32;0.5;0.5;415
16;64;64;64;0.2;0.2;416
16;64;64;64;0.2;0.3;417
16;64;64;64;0.2;0.4;418
16;64;64;64;0.2;0.5;419
16;64;64;64;0.3;0.2;420
16;64;64;64;0.3;0.3;421
16;64;64;64;0.3;0.4;422
16;64;64;64;0.3;0.5;423
16;64;64;64;0.4;0.2;424
16;64;64;64;0.4;0.3;425
16;64;64;64;0.4;0.4;426
16;64;64;64;0.4;0.5;427
16;64;64;64;0.5;0.2;428
16;64;64;64;0.5;0.3;429
16;64;64;64;0.5;0.4;430
16;64;64;64;0.5;0.5;431
32;16;16;16;0.2;0.2;432
32;16;16;16;0.2;0.3;433
32;16;16;16;0.2;0.4;434
32;16;16;16;0.2;0.5;435
32;16;16;16;0.3;0.2;436
32;16;16;16;0.3;0.3;437
32;16;16;16;0.3;0.4;438
32;16;16;16;0.3;0.5;439
32;16;16;16;0.4;0.2;440
32;16;16;16;0.4;0.3;441
32;16;16;16;0.4;0.4;442
32;16;16;16;0.4;0.5;443
32;16;16;16;0.5;0.2;444
32;16;16;16;0.5;0.3;445
32;16;16;16;0.5;0.4;446
32;16;16;16;0.5;0.5;447
32;16;16;32;0.2;0.2;448
32;16;16;32;0.2;0.3;449
32;16;16;32;0.2;0.4;450
32;16;16;32;0.2;0.5;451
32;16;16;32;0.3;0.2;452
32;16;16;32;0.3;0.3;453
32;16;16;32;0.3;0.4;454
32;16;16;32;0.3;0.5;455
32;16;16;32;0.4;0.2;456
32;16;16;32;0.4;0.3;457
32;16;16;32;0.4;0.4;458
32;16;16;32;0.4;0.5;459
32;16;16;32;0.5;0.2;460
32;16;16;32;0.5;0.3;461
32;16;16;32;0.5;0.4;462
32;16;16;32;0.5;0.5;463
32;16;16;64;0.2;0.2;464
32;16;16;64;0.2;0.3;465
32;16;16;64;0.2;0.4;466
32;16;16;64;0.2;0.5;467
32;16;16;64;0.3;0.2;468
32;16;16;64;0.3;0.3;469
32;16;16;64;0.3;0.4;470
32;16;16;64;0.3;0.5;471
32;16;16;64;0.4;0.2;472
32;16;16;64;0.4;0.3;473
32;16;16;64;0.4;0.4;474
32;16;16;64;0.4;0.5;475
32;16;16;64;0.5;0.2;476
32;16;16;64;0.5;0.3;477
32;16;16;64;0.5;0.4;478
32;16;16;64;0.5;0.5;479
32;16;32;16;0.2;0.2;480
32;16;32;16;0.2;0.3;481
32;16;32;16;0.2;0.4;482
32;16;32;16;0.2;0.5;483
32;16;32;16;0.3;0.2;484
32;16;32;16;0.3;0.3;485
32;16;32;16;0.3;0.4;486
32;16;32;16;0.3;0.5;487
32;16;32;16;0.4;0.2;488
32;16;32;16;0.4;0.3;489
32;16;32;16;0.4;0.4;490
32;16;32;16;0.4;0.5;491
32;16;32;16;0.5;0.2;492
32;16;32;16;0.5;0.3;493
32;16;32;16;0.5;0.4;494
32;16;32;16;0.5;0.5;495
32;16;32;32;0.2;0.2;496
32;16;32;32;0.2;0.3;497
32;16;32;32;0.2;0.4;498
32;16;32;32;0.2;0.5;499
32;16;32;32;0.3;0.2;500
32;16;32;32;0.3;0.3;501
32;16;32;32;0.3;0.4;502
32;16;32;32;0.3;0.5;503
32;16;32;32;0.4;0.2;504
32;16;32;32;0.4;0.3;505
32;16;32;32;0.4;0.4;506
32;16;32;32;0.4;0.5;507
32;16;32;32;0.5;0.2;508
32;16;32;32;0.5;0.3;509
32;16;32;32;0.5;0.4;510
32;16;32;32;0.5;0.5;511
32;16;32;64;0.2;0.2;512
32;16;32;64;0.2;0.3;513
32;16;32;64;0.2;0.4;514
32;16;32;64;0.2;0.5;515
32;16;32;64;0.3;0.2;516
32;16;32;64;0.3;0.3;517
32;16;32;64;0.3;0.4;518
32;16;32;64;0.3;0.5;519
32;16;32;64;0.4;0.2;520
32;16;32;64;0.4;0.3;521
32;16;32;64;0.4;0.4;522
32;16;32;64;0.4;0.5;523
32;16;32;64;0.5;0.2;524
32;16;32;64;0.5;0.3;525
32;16;32;64;0.5;0.4;526
32;16;32;64;0.5;0.5;527
32;16;64;16;0.2;0.2;528
32;16;64;16;0.2;0.3;529
32;16;64;16;0.2;0.4;530
32;16;64;16;0.2;0.5;531
32;16;64;16;0.3;0.2;532
32;16;64;16;0.3;0.3;533
32;16;64;16;0.3;0.4;534
32;16;64;16;0.3;0.5;535
32;16;64;16;0.4;0.2;536
32;16;64;16;0.4;0.3;537
32;16;64;16;0.4;0.4;538
32;16;64;16;0.4;0.5;539
32;16;64;16;0.5;0.2;540
32;16;64;16;0.5;0.3;541
32;16;64;16;0.5;0.4;542
32;16;64;16;0.5;0.5;543
32;16;64;32;0.2;0.2;544
32;16;64;32;0.2;0.3;545
32;16;64;32;0.2;0.4;546
32;16;64;32;0.2;0.5;547
32;16;64;32;0.3;0.2;548
32;16;64;32;0.3;0.3;549
32;16;64;32;0.3;0.4;550
32;16;64;32;0.3;0.5;551
32;16;64;32;0.4;0.2;552
32;16;64;32;0.4;0.3;553
32;16;64;32;0.4;0.4;554
32;16;64;32;0.4;0.5;555
32;16;64;32;0.5;0.2;556
32;16;64;32;0.5;0.3;557
32;16;64;32;0.5;0.4;558
32;16;64;32;0.5;0.5;559
32;16;64;64;0.2;0.2;560
32;16;64;64;0.2;0.3;561
32;16;64;64;0.2;0.4;562
32;16;64;64;0.2;0.5;563
32;16;64;64;0.3;0.2;564
32;16;64;64;0.3;0.3;565
32;16;64;64;0.3;0.4;566
32;16;64;64;0.3;0.5;567
32;16;64;64;0.4;0.2;568
32;16;64;64;0.4;0.3;569
32;16;64;64;0.4;0.4;570
32;16;64;64;0.4;0.5;571
32;16;64;64;0.5;0.2;572
32;16;64;64;0.5;0.3;573
32;16;64;64;0.5;0.4;574
32;16;64;64;0.5;0.5;575
32;32;16;16;0.2;0.2;576
32;32;16;16;0.2;0.3;577
32;32;16;16;0.2;0.4;578
32;32;16;16;0.2;0.5;579
32;32;16;16;0.3;0.2;580
32;32;16;16;0.3;0.3;581
32;32;16;16;0.3;0.4;582
32;32;16;16;0.3;0.5;583
32;32;16;16;0.4;0.2;584
32;32;16;16;0.4;0.3;585
32;32;16;16;0.4;0.4;586
32;32;16;16;0.4;0.5;587
32;32;16;16;0.5;0.2;588
32;32;16;16;0.5;0.3;589
32;32;16;16;0.5;0.4;590
32;32;16;16;0.5;0.5;591
32;32;16;32;0.2;0.2;592
32;32;16;32;0.2;0.3;593
32;32;16;32;0.2;0.4;594
32;32;16;32;0.2;0.5;595
32;32;16;32;0.3;0.2;596
32;32;16;32;0.3;0.3;597
32;32;16;32;0.3;0.4;598
32;32;16;32;0.3;0.5;599
32;32;16;32;0.4;0.2;600
32;32;16;32;0.4;0.3;601
32;32;16;32;0.4;0.4;602
32;32;16;32;0.4;0.5;603
32;32;16;32;0.5;0.2;604
32;32;16;32;0.5;0.3;605
32;32;16;32;0.5;0.4;606
32;32;16;32;0.5;0.5;607
32;32;16;64;0.2;0.2;608
32;32;16;64;0.2;0.3;609
32;32;16;64;0.2;0.4;610
32;32;16;64;0.2;0.5;611
32;32;16;64;0.3;0.2;612
32;32;16;64;0.3;0.3;613
32;32;16;64;0.3;0.4;614
32;32;16;64;0.3;0.5;615
32;32;16;64;0.4;0.2;616
32;32;16;64;0.4;0.3;617
32;32;16;64;0.4;0.4;618
32;32;16;64;0.4;0.5;619
32;32;16;64;0.5;0.2;620
32;32;16;64;0.5;0.3;621
32;32;16;64;0.5;0.4;622
32;32;16;64;0.5;0.5;623
32;32;32;16;0.2;0.2;624
32;32;32;16;0.2;0.3;625
32;32;32;16;0.2;0.4;626
32;32;32;16;0.2;0.5;627
32;32;32;16;0.3;0.2;628
32;32;32;16;0.3;0.3;629
32;32;32;16;0.3;0.4;630
32;32;32;16;0.3;0.5;631
32;32;32;16;0.4;0.2;632
32;32;32;16;0.4;0.3;633
32;32;32;16;0.4;0.4;634
32;32;32;16;0.4;0.5;635
32;32;32;16;0.5;0.2;636
32;32;32;16;0.5;0.3;637
32;32;32;16;0.5;0.4;638
32;32;32;16;0.5;0.5;639
32;32;32;32;0.2;0.2;640
32;32;32;32;0.2;0.3;641
32;32;32;32;0.2;0.4;642
32;32;32;32;0.2;0.5;643
32;32;32;32;0.3;0.2;644
32;32;32;32;0.3;0.3;645
32;32;32;32;0.3;0.4;646
32;32;32;32;0.3;0.5;647
32;32;32;32;0.4;0.2;648
32;32;32;32;0.4;0.3;649
32;32;32;32;0.4;0.4;650
32;32;32;32;0.4;0.5;651
32;32;32;32;0.5;0.2;652
32;32;32;32;0.5;0.3;653
